Ссылка на Решение об одностороннем отказе от исполнения контракта,Ссылка на контракт,Реестровый номер контракта,Цена контракта,Заключение контракта,Срок исполнения,Размещен контракт в реестре контрактов,Обновлен контракт в реестре контрактов,Полное наименование заказчика,Сокращенное наименование заказчика,ИНН заказчика,Наименование поставщика,ИНН поставщика,Адрес поставщика,Телефон поставщика,Почта Поставщика
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166116,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1772908209021000191,17729082090 21 000191,"1 028 667,59 ₽",28.06.21,09.11.21,28.06.21,28.06.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""МОСКОВСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ИМЕНИ М.В.ЛОМОНОСОВА""","МОСКОВСКИЙ ГОСУДАРСТВЕННЫЙ УНИВЕРСИТЕТ ИМЕНИ М.В.ЛОМОНОСОВА, МГУ ИМЕНИ М.В.ЛОМОНОСОВА, МОСКОВСКИЙ УНИВЕРСИТЕТ ИЛИ МГУ",7729082090,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦОБОРУДОВАНИЕ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПЕЦОБОРУДОВАНИЕ"")",1224007460,"425000, РЕСП МАРИЙ ЭЛ 12, Г ВОЛЖСК, УЛ КАРЛА МАРКСА, ДОМ 2",7-919-4189212,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166102,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1505300723120000023,15053007231 20 000023,"241 630,00 ₽",20.11.20,31.01.22,27.11.20,25.11.20,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТРАЛЬНАЯ ПСИХИАТРИЧЕСКАЯ БОЛЬНИЦА ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",ФГБУЗ ЦПБ ФМБА РОССИИ,5053007231,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕРЕНЬКОВСКИЕ ЗОРИ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕРЕНЬКОВСКИЕ ЗОРИ"")",7721297336,"127055, Г МОСКВА 77, УЛ ОБРАЗЦОВА, ДОМ 7, ЭТАЖ 2 ПОМ 217",8-985-1561555,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166100,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1505300723120000022,15053007231 20 000022,"1 108 250,00 ₽",20.11.20,31.01.22,27.11.20,22.06.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТРАЛЬНАЯ ПСИХИАТРИЧЕСКАЯ БОЛЬНИЦА ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА""",ФГБУЗ ЦПБ ФМБА РОССИИ,5053007231,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕРЕНЬКОВСКИЕ ЗОРИ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕРЕНЬКОВСКИЕ ЗОРИ"")",7721297336,"127055, Г МОСКВА 77, УЛ ОБРАЗЦОВА, ДОМ 7, ЭТАЖ 2 ПОМ 217",8-985-1561555,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166085,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1773301215120000233,17733012151 20 000233,"4 504 262,97 ₽",04.12.20,31.01.22,08.12.20,03.08.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""НАУЧНЫЙ ЦЕНТР НЕВРОЛОГИИ""",ФГБНУ НЦН,7733012151,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""БОРОДИНО-ЩИТ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""БОРОДИНО-ЩИТ"")",7708208626,"141008, ОБЛ МОСКОВСКАЯ 50, Г МЫТИЩИ, УЛ ЛЁТНАЯ, ДОМ 3/15, ПОМЕЩ. 11",7-495-9273273,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166082,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770408456021000036,17704084560 21 000036,"114 106,53 ₽",19.02.21,31.03.21,26.02.21,26.02.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР СТРАТЕГИЧЕСКОГО ПЛАНИРОВАНИЯ И УПРАВЛЕНИЯ МЕДИКО-БИОЛОГИЧЕСКИМИ РИСКАМИ ЗДОРОВЬЮ"" ФЕДЕРАЛЬНОГО МЕДИКО-БИОЛОГИЧЕСКОГО АГЕНТСТВА","ФГБУ ""ЦСП"" ФМБА РОССИИ",7704084560,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АДВАНС"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АДВАНС"")",7714445939,"125319, Г МОСКВА 77, УЛ АКАДЕМИКА ИЛЬЮШИНА, ДОМ 4, КОРПУС 1, ПОМ 3 К 4 РБ 5",7-962-2733644,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166022,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1773411789421000017,17734117894 21 000017,"2 000 000,00 ₽",31.08.21,18.10.21,06.09.21,04.09.21,УПРАВЛЕНИЕ ВНУТРЕННИХ ДЕЛ ПО СЕВЕРО-ЗАПАДНОМУ АДМИНИСТРАТИВНОМУ ОКРУГУ ГЛАВНОГО УПРАВЛЕНИЯ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ГОРОДУ МОСКВЕ,УВД ПО СЗАО ГУ МВД РОССИИ ПО Г. МОСКВЕ,7734117894,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОДУЛЬ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МОДУЛЬ"")",9715350271,"127432, Г МОСКВА 77, ПРОЕЗД ОГОРОДНЫЙ, ДОМ 20А, СТРОЕНИЕ 1, ЭТ 1 ПОМ 13",8-929-9877431,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166014,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3503217893421000013,35032178934 21 000013,"609 115,18 ₽",30.07.21,31.12.21,03.08.21,03.08.21,"МУНИЦИПАЛЬНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ""ПЕРСПЕКТИВА"" ГОРОДСКОГО ОКРУГА ВЛАСИХА МОСКОВСКОЙ ОБЛАСТИ","МОУ СОШ ""ПЕРСПЕКТИВА"" ГОРОДСКОГО ОКРУГА ВЛАСИХА",5032178934,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕЛЛЕКТ-МЕБЕЛЬ"" (ООО ""ИНТЕЛЛЕКТ-М"")",7611999357,"152300, ОБЛ ЯРОСЛАВСКАЯ 76, Г ТУТАЕВ, УЛ ПРОМЫШЛЕННАЯ, ДОМ 27",7-925-0823400,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166008,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1772821952021000027,17728219520 21 000027,"34 241,38 ₽",03.09.21,31.10.21,09.09.21,07.09.21,ГОСУДАРСТВЕННАЯ ИНСПЕКЦИЯ ТРУДА В МОСКОВСКОЙ ОБЛАСТИ,ГОСТРУДИНСПЕКЦИЯ В МО,7728219520,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАКАЗ62"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗАКАЗ62"")",6234191785,"390029, ОБЛ РЯЗАНСКАЯ 62, Г РЯЗАНЬ, УЛ ПРОФЕССОРА НИКУЛИНА, ДОМ 6, КОРПУС 2, КВАРТИРА 57",7-491-2516216,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166004,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770819786121000110,17708197861 21 000110,"875 838,88 ₽",23.09.21,31.01.22,30.09.21,29.09.21,ЦЕНТРАЛЬНОЕ ЭКСПЕРТНО-КРИМИНАЛИСТИЧЕСКОЕ ТАМОЖЕННОЕ УПРАВЛЕНИЕ,ЦЭКТУ,7708197861,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ-КОМПЛЕКС"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙ-КОМПЛЕКС"")",5252035138,"606104, ОБЛ НИЖЕГОРОДСКАЯ, Г ПАВЛОВО, УЛ Н.ГАСТЕЛЛО, 5""Б"", 99",7-930-6650057,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166000,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770103158521000098,17701031585 21 000098,"568 285,52 ₽",31.05.21,30.10.21,01.06.21,31.05.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""НАЦИОНАЛЬНЫЙ МЕДИЦИНСКИЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ГЛАЗНЫХ БОЛЕЗНЕЙ ИМЕНИ ГЕЛЬМГОЛЬЦА"" МИНИСТЕРСТВА ЗДРАВООХРАНЕНИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ","ФГБУ ""НМИЦ ГБ ИМ. ГЕЛЬМГОЛЬЦА"" МИНЗДРАВА РОССИИ",7701031585,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СВАРКА И НАПЛАВКА"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СВАРКА И НАПЛАВКА"")",7726464502,"117535, Г МОСКВА 77, УЛ РОССОШАНСКАЯ, ДОМ 4, КОРПУС 1, КВАРТИРА 170",7-999-3070707,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=165975,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1502905325121000100,15029053251 21 000100,"63 839,99 ₽",24.09.21,31.12.21,24.09.21,24.09.21,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""САНАТОРИЙ ""АКСАКОВО"" ФЕДЕРАЛЬНОЙ СЛУЖБЫ ИСПОЛНЕНИЯ НАКАЗАНИЙ""","ФКУЗ САНАТОРИЙ ""АКСАКОВО"" ФСИН РОССИИ",5029053251,ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГОИНСПЕКТОР (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ЭНЕРГОИНСПЕКТОР),5019030103,"142903, ОБЛ МОСКОВСКАЯ 50, Г КАШИРА, УЛ ЛЕНИНА, ДОМ 3, КВАРТИРА 53",7-495-9783988,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=165948,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770190367721000135,17701903677 21 000135,"14 519 734,13 ₽",05.08.21,31.12.21,09.08.21,20.08.21,СЛЕДСТВЕННЫЙ КОМИТЕТ РОССИЙСКОЙ ФЕДЕРАЦИИ,,7701903677,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМАЦИЯ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМАЦИЯ"")",9729291019,"119619, Г МОСКВА 77, УЛ ПРОИЗВОДСТВЕННАЯ, ДОМ 4, ЭТ 1, ПОМ VIII, КОМ 16-18",7-903-1826883,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=165952,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770190367721000138,17701903677 21 000138,"19 489 350,59 ₽",06.08.21,31.01.22,09.08.21,07.10.21,СЛЕДСТВЕННЫЙ КОМИТЕТ РОССИЙСКОЙ ФЕДЕРАЦИИ,,7701903677,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМАЦИЯ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМАЦИЯ"")",9729291019,"119619, Г МОСКВА 77, УЛ ПРОИЗВОДСТВЕННАЯ, ДОМ 4, ЭТ 1, ПОМ VIII, КОМ 16-18",7-903-1826883,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=165954,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770190367721000137,17701903677 21 000137,"1 319 982,50 ₽",06.08.21,31.01.22,09.08.21,07.10.21,СЛЕДСТВЕННЫЙ КОМИТЕТ РОССИЙСКОЙ ФЕДЕРАЦИИ,,7701903677,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМАЦИЯ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФОРМАЦИЯ"")",9729291019,"119619, Г МОСКВА 77, УЛ ПРОИЗВОДСТВЕННАЯ, ДОМ 4, ЭТ 1, ПОМ VIII, КОМ 16-18",7-903-1826883,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=165935,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1773411103521000106,17734111035 21 000106,"80 702,80 ₽",13.05.21,30.12.21,18.05.21,18.05.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""НАЦИОНАЛЬНЫЙ ИССЛЕДОВАТЕЛЬСКИЙ ЦЕНТР ""КУРЧАТОВСКИЙ ИНСТИТУТ""","НИЦ ""КУРЧАТОВСКИЙ ИНСТИТУТ""",7734111035,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРХПРОЕКТСТРОЙ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРХПРОЕКТСТРОЙ"")",9728016098,"117342, Г МОСКВА 77, УЛ БУТЛЕРОВА, ДОМ 17, Э/КОМ/ОФ 3/95/199",7-925-3281198,[email]
