Ссылка на Решение об одностороннем отказе от исполнения контракта,Ссылка на контракт,Реестровый номер контракта,Цена контракта,Заключение контракта,Срок исполнения,Размещен контракт в реестре контрактов,Обновлен контракт в реестре контрактов,Полное наименование заказчика,Сокращенное наименование заказчика,ИНН заказчика,Наименование поставщика,Сокращенное наименование поставщика,ИНН поставщика,Адрес поставщика,Телефон поставщика,Почта Поставщика
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166926,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2502202162021000016,25022021620 21 000016,"1 290 000,00 ₽",25.08.21,15.12.21,27.08.21,26.08.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""КОЛОМЕНСКИЙ АГРАРНЫЙ КОЛЛЕДЖ ИМЕНИ Н.Т. КОЗЛОВА""","ГБПОУ МО ""КОЛОМЕНСКИЙ АГРАРНЫЙ КОЛЛЕДЖ ИМЕНИ Н.Т. КОЗЛОВА""",5022021620,КУЗЬМИН АЛЕКСЕЙ АЛЕКСАНДРОВИЧИндивидуальный предприниматель,ИП КУЗЬМИН АЛЕКСЕЙ АЛЕКСАНДРОВИЧ,502204299040,"ОБЛ МОСКОВСКАЯ 50, Г КОЛОМНА",7496-000-00-00,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166912,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3500313323021000002,35003133230 21 000002,"3 170 000,00 ₽",09.04.21,31.12.21,13.04.21,12.04.21,"МУНИЦИПАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ЛЕНИНСКОГО ГОРОДСКОГО ОКРУГА МОСКОВСКОЙ ОБЛАСТИ ""ВИДНОВСКОЕ УПРАВЛЕНИЕ КАПИТАЛЬНОГО СТРОИТЕЛЬСТВА""","МКУ ""ВИДУКС""",5003133230,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СТРОЙТЕХПРОЕКТ"" (ООО ""СТРОЙТЕХПРОЕКТ"")","ООО ""СТРОЙТЕХПРОЕКТ""",4027128372,"248000, ОБЛ. КАЛУЖСКАЯ 40, Г. Калуга, УЛ. САЛТЫКОВА-ЩЕДРИНА, Д. 76, К. 4, ЭТАЖ 3 ПОМЕЩ. 3",74842335533,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166910,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2772812263121000034,27728122631 21 000034,"8 524 707,35 ₽",11.06.21,15.08.21,11.06.21,06.10.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ШКОЛА № 17""",ГБОУ ШКОЛА № 17,7728122631,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАРГЕТ"" (ООО ""ТАРГЕТ"")","ООО ""ТАРГЕТ""",9703009483,"123242, Г МОСКВА 77, ПЕР ПРЕСНЕНСКИЙ, ДОМ 6, ЭТ 1 ПОМ 5 КОМ 2",+7 (966) 121-94-91,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166876,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1771012805421000092,17710128054 21 000092,"2 766 553,62 ₽",17.05.21,15.02.22,18.05.21,17.05.21,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""ГОСУДАРСТВЕННОЕ УЧРЕЖДЕНИЕ ПО ЭКСПЛУАТАЦИИ АДМИНИСТРАТИВНЫХ ЗДАНИЙ И ДАЧНОГО ХОЗЯЙСТВА МИНИСТЕРСТВА ФИНАНСОВ РОССИЙСКОЙ ФЕДЕРАЦИИ""","ФКУ ""ГУ АЗ МИНФИНА РОССИИ""",7710128054,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧЕСТРОЙ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧЕСТРОЙ"")","ООО ""ЧЕСТРОЙ""",2127026081,"428003, ЧУВАШИЯ ЧУВАШСКАЯ РЕСПУБЛИКА - 21, Г ЧЕБОКСАРЫ, ПРОЕЗД МОНТАЖНЫЙ, ДОМ 23, КАБИНЕТ 13",7-8352-230523,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166856,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3503200422221000159,35032004222 21 000159,"1 676 398,68 ₽",11.08.21,31.12.21,12.08.21,12.08.21,АДМИНИСТРАЦИЯ ОДИНЦОВСКОГО ГОРОДСКОГО ОКРУГА МОСКОВСКОЙ ОБЛАСТИ,АДМИНИСТРАЦИЯ ОДИНЦОВСКОГО ГОРОДСКОГО ОКРУГА,5032004222,САБИТОВ ДАМИР ФАРИТОВИЧИндивидуальный предприниматель,ИП САБИТОВ ДАМИР ФАРИТОВИЧ,165718144030,"РЕСП ТАТАРСТАН 16, Г КАЗАНЬ",7-966-2409050,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166839,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770540134021002738,17705401340 21 002738,"218 781,84 ₽",06.08.21,01.10.21,09.08.21,06.08.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""","ФГБУ ""ФКП РОСРЕЕСТРА""",7705401340,БАРАНЦЕВ РОМАН ЕВГЕНЬЕВИЧИндивидуальный предприниматель,ИП БАРАНЦЕВ РОМАН ЕВГЕНЬЕВИЧ,183204916094,"Республика Удмуртская 18, Город Ижевск",7-912-8566249,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166826,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770540134021002026,17705401340 21 002026,"1 333 966,65 ₽",21.06.21,24.01.22,25.06.21,24.06.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНАЯ КАДАСТРОВАЯ ПАЛАТА ФЕДЕРАЛЬНОЙ СЛУЖБЫ ГОСУДАРСТВЕННОЙ РЕГИСТРАЦИИ, КАДАСТРА И КАРТОГРАФИИ""","ФГБУ ""ФКП РОСРЕЕСТРА""",7705401340,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""ФИРМА УСЛУГИ ЧАСТНОЙ ОХРАНЫ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЧАСТНОЕ ОХРАННОЕ ПРЕДПРИЯТИЕ ""ФИРМА УСЛУГИ ЧАСТНОЙ ОХРАНЫ"")","ООО «ЧОП» ""ФИРМА УСЛУГИ ЧАСТНОЙ ОХРАНЫ""",4207005468,"650000, ОБЛ КЕМЕРОВСКАЯ ОБЛАСТЬ - КУЗБАСС 42, Г КЕМЕРОВО, УЛ ВЕСЕННЯЯ, 22, 65",7-3842-362663,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166806,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2500000152521000383,25000001525 21 000383,"9 282 585,13 ₽",19.07.21,31.12.21,22.07.21,21.07.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСАВТОДОР""","ГБУ МО ""МОСАВТОДОР""",5000001525,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГРУППА ""АБРИС"" (ООО ""ГРУППА ""АБРИС"")","ООО ""ГРУППА ""АБРИС""",7731477056,"121596, Г МОСКВА 77, УЛ ГОРБУНОВА, ДОМ 2, СТРОЕНИЕ 3, ОФИС В210",7-499-3777622,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166802,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2500000152521000196,25000001525 21 000196,"150 270 304,72 ₽",30.04.21,31.12.21,05.05.21,28.09.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ МОСКОВСКОЙ ОБЛАСТИ ""МОСАВТОДОР""","ГБУ МО ""МОСАВТОДОР""",5000001525,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЕЛЕНГ"" (ООО ""ПЕЛЕНГ"")","ООО ""ПЕЛЕНГ""",7734685174,"192029, Г. САНКТ-ПЕТЕРБУРГ 78, УЛ. ОЛЬГИ БЕРГГОЛЬЦ, Д. 9, К. 2 ЛИТЕРА Е, ПОМЕЩ. 3-Н КАБИНЕТ 4 РАБОЧЕЕ МЕСТО 3",7-914-2703509,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166797,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2770302103921000010,27703021039 21 000010,"258 427,50 ₽",12.04.21,31.10.22,14.04.21,15.11.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ГОРОДА МОСКВЫ ""ЦЕНТР РАЗВИТИЯ ТВОРЧЕСТВА ДЕТЕЙ И ЮНОШЕСТВА ""ПРЕСНЯ""","ГБОУ ДО ЦРТДЮ ""ПРЕСНЯ""",7703021039,СУДАРИКОВ МИХАИЛ ГЕННАДЬЕВИЧИндивидуальный предприниматель,ИП СУДАРИКОВ МИХАИЛ ГЕННАДЬЕВИЧ,773010973142,Город Москва 77,+7 (495) 642-32-87,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166793,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1402506283121000210,14025062831 21 000210,"2 791 527,63 ₽",06.10.21,31.12.21,14.10.21,13.10.21,"ФЕДЕРАЛЬНОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""НАЛОГ-СЕРВИС"" ФЕДЕРАЛЬНОЙ НАЛОГОВОЙ СЛУЖБЫ (Г. МОСКВА)","ФКУ ""НАЛОГ-СЕРВИС"" ФНС РОССИИ",4025062831,"АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ СОДЕЙСТВИЯ ОТДЫХУ И ЛЕЧЕНИЮ ОРГАНИЗАЦИЯМ ИНВАЛИДОВ ""ИНВАТУР"" (АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ СОДЕЙСТВИЯ ОТДЫХУ И ЛЕЧЕНИЮ ОРГАНИЗАЦИЯМ ИНВАЛИДОВ ""ИНВАТУР"")","АНО СОДЕЙСТВИЯ ОТДЫХУ И ЛЕЧЕНИЮ ОРГАНИЗАЦИЯМ ИНВАЛИДОВ ""ИНВАТУР""",274952925,"450103, РЕСП БАШКОРТОСТАН 02, Г УФА, УЛ МЕНДЕЛЕЕВА, ДОМ 23, ОФИС 104Б",7-937-3088599,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166760,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3503615476521000006,35036154765 21 000006,"3 386 093,79 ₽",14.09.21,31.12.21,22.09.21,10.11.21,КОМИТЕТ ПО СТРОИТЕЛЬСТВУ И АРХИТЕКТУРЕ АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА ПОДОЛЬСК,,5036154765,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭРЕДАС"" (ООО ""ЭРЕДАС"")","ООО ""ЭРЕДАС""",7716592569,"141002, ОБЛ МОСКОВСКАЯ 50, Г МЫТИЩИ, УЛ КОЛПАКОВА, ДОМ 2, КОРПУС 15, ОФИС 16",7-916-040-21-35,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166714,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3507502129321000002,35075021293 21 000002,"10 987 041,57 ₽",27.07.21,31.12.21,29.07.21,29.07.21,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""УПРАВЛЯЮЩАЯ КОМПАНИЯ РУЗСКОГО ГОРОДСКОГО ОКРУГА""","МБУ ""УК РГО""",5075021293,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНТРСТРОЙ"" (ООО ""КОНТРСТРОЙ"")","ООО ""КОНТРСТРОЙ""",5024091662,"143402, ОБЛ МОСКОВСКАЯ 50, Г КРАСНОГОРСК, УЛ ПИОНЕРСКАЯ, ДОМ 1, ПОМЕЩЕНИЕ 2,ЦОКОЛЬНЫЙ ЭТАЖ, КОМНАТА 1-4",8498-505-65-07,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166630,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770801462021000100,17708014620 21 000100,"329 948,67 ₽",14.09.21,31.12.21,15.09.21,14.09.21,ЦЕНТРАЛЬНАЯ БАЗОВАЯ ТАМОЖНЯ,ЦЕНТРАЛЬНАЯ БАЗОВАЯ ТАМОЖНЯ,7708014620,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОЕ ИЗМЕРЕНИЕ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОЕ ИЗМЕРЕНИЕ"")","ООО ""НОВОЕ ИЗМЕРЕНИЕ""",2130205115,"428038, ЧУВАШИЯ ЧУВАШСКАЯ РЕСПУБЛИКА - 21, Г ЧЕБОКСАРЫ, УЛ ГРАЖДАНСКАЯ, ДОМ 47, ПОМЕЩЕНИЕ 3",7-906-3848474,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166622,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770621374021000069,17706213740 21 000069,"667 722,97 ₽",31.08.21,10.11.21,07.09.21,06.09.21,БЮРО СПЕЦИАЛЬНЫХ ТЕХНИЧЕСКИХ МЕРОПРИЯТИЙ МИНИСТЕРСТВА ВНУТРЕННИХ ДЕЛ РОССИЙСКОЙ ФЕДЕРАЦИИ,БСТМ МВД РОССИИ,7706213740,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЛИТ КОМФОРТ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЛИТ КОМФОРТ"")","ООО ""ЭЛИТ КОМФОРТ""",6229092676,"390010, ОБЛ РЯЗАНСКАЯ 62, Г РЯЗАНЬ, УЛ ПИРОГОВА, ДОМ 8, ПОМ/ОФ Н17/2",7-952-1255173,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166617,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770405509420000594,17704055094 20 000594,"742 742,88 ₽",06.11.20,31.12.21,09.11.20,26.01.21,ФЕДЕРАЛЬНАЯ СЛУЖБА ОХРАНЫ РОССИЙСКОЙ ФЕДЕРАЦИИ,ФСО РОССИИ,7704055094,ГОРЛОВ ВЛАДИСЛАВ АРКАДЬЕВИЧИндивидуальный предприниматель,ИП ГОРЛОВ ВЛАДИСЛАВ АРКАДЬЕВИЧ,780451650266,Г САНКТ-ПЕТЕРБУРГ 78,7-964-3869434,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166615,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1773204143121000045,17732041431 21 000045,"2 089 500,00 ₽",01.10.21,20.12.21,04.10.21,01.10.21,ВНУКОВСКАЯ ТАМОЖНЯ,ВНУКОВСКАЯ ТАМОЖНЯ,7732041431,РОЩИН ИВАН ПЕТРОВИЧИндивидуальный предприниматель,ИП РОЩИН ИВАН ПЕТРОВИЧ,420592682610,"ОБЛ МОСКОВСКАЯ 50, Г РАМЕНСКОЕ",7-925-7831121,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166606,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770913382121000047,17709133821 21 000047,"160 795,31 ₽",21.09.21,31.01.22,22.09.21,27.09.21,ГОСУДАРСТВЕННАЯ ФЕЛЬДЪЕГЕРСКАЯ СЛУЖБА РОССИЙСКОЙ ФЕДЕРАЦИИ,ГФС РОССИИ,7709133821,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОЕ ИЗМЕРЕНИЕ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВОЕ ИЗМЕРЕНИЕ"")","ООО ""НОВОЕ ИЗМЕРЕНИЕ""",2130205115,"428038, ЧУВАШИЯ ЧУВАШСКАЯ РЕСПУБЛИКА - 21, Г ЧЕБОКСАРЫ, УЛ ГРАЖДАНСКАЯ, ДОМ 47, ПОМЕЩЕНИЕ 3",8-906-3848474,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166604,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1503103439021000071,15031034390 21 000071,"6 705 599,22 ₽",22.04.21,31.12.21,23.04.21,27.05.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ""НОГИНСКИЙ СПАСАТЕЛЬНЫЙ ЦЕНТР МИНИСТЕРСТВА РОССИЙСКОЙ ФЕДЕРАЦИИ ПО ДЕЛАМ ГРАЖДАНСКОЙ ОБОРОНЫ, ЧРЕЗВЫЧАЙНЫМ СИТУАЦИЯМ И ЛИКВИДАЦИИ ПОСЛЕДСТВИЙ СТИХИЙНЫХ БЕДСТВИЙ""","ФГКУ ""НОГИНСКИЙ СЦ МЧС РОССИИ""",5031034390,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОПЛИВНАЯ НЕФТЯНАЯ КОМПАНИЯ НАФТА"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОПЛИВНАЯ НЕФТЯНАЯ КОМПАНИЯ НАФТА"")","ООО ""ТОПЛИВНАЯ НЕФТЯНАЯ КОМПАНИЯ НАФТА""",5031099743,"142402, ОБЛ МОСКОВСКАЯ 50, Г НОГИНСК, УЛ ГАРАЖНАЯ, ДОМ 4, ОФИС 29",7-926-5453639,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166603,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770929051021000035,17709290510 21 000035,"311 880,56 ₽",25.08.21,21.01.22,27.08.21,26.08.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНЫЙ МЕДИЦИНСКИЙ ЦЕНТР"" ФЕДЕРАЛЬНОГО АГЕНТСТВА ПО УПРАВЛЕНИЮ ГОСУДАРСТВЕННЫМ ИМУЩЕСТВОМ","ФГБУ ""ФЕДЕРАЛЬНЫЙ МЕДИЦИНСКИЙ ЦЕНТР"" РОСИМУЩЕСТВА",7709290510,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СМС"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СМС"")","ООО ""СМС""",7715918352,"124489, Г МОСКВА 77, Г ЗЕЛЕНОГРАД, КОРПУС 602, ПОМ. III КОМ. 1-6",7-499-3919562,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166601,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770929051021000040,17709290510 21 000040,"341 603,61 ₽",30.08.21,24.01.22,03.09.21,02.09.21,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНЫЙ МЕДИЦИНСКИЙ ЦЕНТР"" ФЕДЕРАЛЬНОГО АГЕНТСТВА ПО УПРАВЛЕНИЮ ГОСУДАРСТВЕННЫМ ИМУЩЕСТВОМ","ФГБУ ""ФЕДЕРАЛЬНЫЙ МЕДИЦИНСКИЙ ЦЕНТР"" РОСИМУЩЕСТВА",7709290510,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДТОРГСНАБ"" (ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""МЕДТОРГСНАБ"")","ООО ""МЕДТОРГСНАБ""",5720022381,"302009, ОБЛ ОРЛОВСКАЯ 57, Г ОРЁЛ, УЛ ГАЙДАРА, ДОМ 54, ОФИС 206",7-900-4840032,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166592,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3501901089021000028,35019010890 21 000028,"229 000,00 ₽",23.07.21,31.12.21,27.07.21,05.10.21,"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""БОГАТИЩЕВСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА""","МБОУ ""БОГАТИЩЕВСКАЯ СОШ""",5019010890,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КБК"" (ООО ""КБК"")","ООО ""КБК""",7811757073,"192019, Г. САНКТ-ПЕТЕРБУРГ 78, УЛ. 2-Й ЛУЧ, Д. 3, ЛИТЕРА А, ПОМЕЩ. 1-Н КОМ. 40",7-925-3399612,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166586,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2774394681021000083,27743946810 21 000083,"64 021 245,54 ₽",09.04.21,31.12.21,04.05.21,25.10.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА КОПТЕВО""","ГБУ ""ЖИЛИЩНИК РАЙОНА КОПТЕВО""",7743946810,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВС ГРУПП"" (ООО ""ВС ГРУПП"")","ООО ""ВС ГРУПП""",7720709763,"105264, Г МОСКВА 77, УЛ 10-Я ПАРКОВАЯ, ДОМ 18, КОМНАТА 5А",+7 (906) 718-61-38,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166582,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=3500506764021000074,35005067640 21 000074,"3 234 718,14 ₽",20.07.21,31.12.21,23.07.21,28.07.21,АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ВОСКРЕСЕНСК МОСКОВСКОЙ ОБЛАСТИ,АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА ВОСКРЕСЕНСК,5005067640,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРАВИЛЬНЫЕ РЕШЕНИЯ"" (ООО ""ПРАВИЛЬНЫЕ РЕШЕНИЯ"")","ООО ""ПРАВИЛЬНЫЕ РЕШЕНИЯ""",5044119210,"141506, ОБЛ МОСКОВСКАЯ 50, Г СОЛНЕЧНОГОРСК, УЛ БАНКОВСКАЯ, ДОМ 15, КОМ/ПОМ 216",7-985-2141628,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166534,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=1770751698820000010,17707516988 20 000010,"662 773,19 ₽",06.03.20,31.12.21,10.03.20,26.01.21,ФЕДЕРАЛЬНОЕ АГЕНТСТВО МОРСКОГО И РЕЧНОГО ТРАНСПОРТА,РОСМОРРЕЧФЛОТ,7707516988,"Специальное проектное и конструкторско-технологическое бюро «Ленгидросталь» - филиал АО «Трест Гидромонтаж» (СПКТБ «Ленгидросталь»"")","СПКТБ «Ленгидросталь»""",7734047608,"196084, г. Санкт-Петербург, ул. Заозерная, д. 1, литер «Б»",7-812-3311150,[email]
https://zakupki.gov.ru//epz/dizk/dizkCard/generalInformation.html?dizkId=166547,https://zakupki.gov.ru/pgz/public/action/contracts/info/common_info/show?source=epz&contractReestrNumber=2773148629021000112,27731486290 21 000112,"4 073 965,00 ₽",13.09.21,31.12.21,13.09.21,13.09.21,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК РАЙОНА КУНЦЕВО""","ГБУ ""ЖИЛИЩНИК РАЙОНА КУНЦЕВО""",7731486290,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОСПЕКТ"" (ООО ""ПРОСПЕКТ"")","ООО ""ПРОСПЕКТ""",3702256070,"153008, ОБЛ. ИВАНОВСКАЯ 37, Г. Иваново, УЛ. МОСКОВСКАЯ, Д. 62, ОФИС 5В",+7 (960) 512-12-12,[email]
